1,0,0.1,1.40334821065683,0.6796
493,8.88,9.715,2.98644644470869,0.2549
494,0,9.74,4.72133299402157,0.2464
495,0,11.78,5.3177918910654,0.2379
496,0,13.915,4.49757304087513,0.2379
497,16.5,16.835,1.59350328696825,0.4814
498,17.77,14.59,1.92693037624755,0.9345
499,0,10.75,3.4799990017261,0.538
500,0,15.84,4.98198191991756,0.4531
501,0,18.275,4.17824756060575,0.5097
502,7.56,13.84,2.051375058157,0.4814
503,0,11.025,3.70182625061701,0.3681
504,0,13.33,4.49811508630083,0.3398
505,0,11.27,2.20913429124237,0.3115
506,0,11,4.0479394248544,0.2832
507,0,14.015,6.18830902937606,0.2633
508,0,17.565,6.32525713191885,0.2464
509,0,18.21,7.00009489132055,0.2294
510,0,18.67,6.6274554676004,0.2152
511,0,20.86,5.98622521190175,0.2067
512,2.52,21.89,4.61624104113799,0.2718
513,3.93,20.845,4.01635122251743,0.3115
514,8.91,20.35,2.27824598206665,0.4531
515,16.07,20.15,1.73672794876035,0.5097
516,0,20.595,3.75589311741658,0.3115
517,0,20.505,3.7976349118467,0.2803
518,3.35,15.415,4.0878553803254,0.2379
519,7.49,15.82,2.11961657512388,0.3398
520,3.04,15.855,1.02626008143343,0.3398
521,8.34,19.025,1.49428770879689,0.3681
522,0,20.32,4.88416263497736,0.3115
523,0,22.155,4.13264580726726,0.2718
524,0,19.705,4.90633616069935,0.2379
525,0,18.545,6.17988221948741,0.2237
526,8.05,20.88,3.6867111311942,0.2294
527,7.33,20.34,2.48744253010301,0.2464
528,6.07,18.5,2.51607261441058,0.2294
529,0,20.675,4.4565558731696,0.1926
530,0,22.325,4.35093803418609,0.1926
531,25.01,22.955,2.64716096625098,1.1044
532,19.62,23.53,3.10845301934736,1.1893
533,0,26.39,5.13644938538691,0.538
534,0,24.49,5.16302148191911,0.3964
535,0,19.035,5.33958362441318,0.3115
536,0,21.505,5.3108273394627,0.2633
537,19.4,22.525,2.76211814196309,0.3964
538,5.08,20.595,2.68946153441783,0.2803
539,0,22.76,4.10168467262291,0.2379
540,0,20.92,4.41832087702171,0.201
541,0,19.645,5.55763545080684,0.1727
542,0,21.975,5.59763994786141,0.2832
543,18.05,19.36,3.95631052587273,0.2633
544,0,16.1,4.8982977005839,0.1727
545,0,17.48,6.09991825479258,0.1557
546,0,19.52,6.35693267609618,0.1388
547,0,21.995,5.45922026921411,0.1331
548,0,22.135,4.75459852848197,0.1812
549,10.86,21.79,2.60651309395356,0.6796
550,4.25,21.88,1.61069173405838,0.2633
551,12.23,21.135,1.79021425737928,0.3398
552,7.06,20.37,1.94163538362452,0.3115
553,6.46,21.61,3.0434367528267,0.2549
554,0,23.54,5.19988922066365,0.201
555,0,25.235,6.01826140747161,0.1671
556,0,27.125,5.07298156532387,0.1557
557,0,26.79,4.71491125982765,0.1444
558,0,23.47,6.73917287755888,0.1331
559,0,24.235,6.22492470990383,0.1274
560,0,25.45,5.18453252589639,0.1274
561,0,24.345,4.20714466457495,0.1218
562,0,20.695,5.80951901898892,0.1189
563,0,20.815,4.57861669593939,0.1189
564,0,20.345,4.91173069087439,0.1218
565,0,22.525,6.19614718653622,0.1076
566,0,24.7,6.14250263497549,0.1076
567,6.72,26.18,3.29850967092491,0.1218
568,26.22,25.28,2.7391671381566,0.1331
569,7.52,22.085,3.36537521212935,0.1218
570,0,17.94,5.58904952046224,0.1076
571,0,18.05,4.57366313930969,0.1048
572,4.05,18.82,1.48732908453435,0.1133
573,0,20.715,1.64846181375374,0.1812
574,23.72,23.445,2.46029463117891,0.2379
575,0,21.675,4.27864407783435,0.1274
576,6.92,19.515,2.06070984689536,0.1331
577,0,17.305,5.11666654435435,0.1133
578,0,19.55,5.90674922976289,0.1048
579,0,20.365,5.8992462686604,0.1048
580,0,21.15,5.76135521433074,0.1048
581,10.61,22.23,3.52439608770686,0.1218
582,30.86,22.33,2.87218017972213,0.3681
583,0.05,23.035,3.71287237338414,0.2067
584,0,21.265,3.72343924311478,0.1274
585,0,20.455,4.12972762516319,0.1189
586,4.81,22.735,2.84413634602249,0.1557
587,0,23.045,3.95738923066731,0.1189
588,0,22.62,5.17625590506495,0.1076
589,0,23.445,5.34719282145779,0.1048
590,4.03,23.445,3.43879756341233,0.1076
591,0,20.96,4.32331283922424,0.1076
592,0,22.235,4.23574643981501,0.1048
593,0,23.365,3.91338964115943,0.1133
594,4.59,21.735,2.80559567510942,0.1189
595,0,17.765,5.76418936869436,0.0991
596,0,16.09,6.18282742261088,0.0963
597,0,17.215,6.09984238977118,0.0963
598,0,18.14,5.82326129271711,0.0963
599,0,17.565,5.96761082006889,0.0963
600,0,19,5.13229318815595,0.0963
601,0,16.995,6.33419397416336,0.0963
602,0,19.52,5.73682498025255,0.0963
603,0,18.83,4.79193332597788,0.0934
604,0,18.995,4.83794225187562,0.0963
605,0,20.75,5.17689558326502,0.0963
606,0,22.155,4.93706048811268,0.0934
607,0,22.085,4.21734701819578,0.0934
608,0,22.615,2.75980193297929,0.1557
609,13.65,21.2,1.80108517000381,0.2832
610,20.23,20.18,0.945494219688772,0.2294
611,12.64,20.285,0.76327952786154,0.538
612,8.23,19.6,0.464978792052509,0.2379
613,8.25,18.225,0.731422071225185,0.2237
614,4.36,17.885,0.579379844557169,0.2633
615,0,19.27,1.74509303029426,0.1812
616,0,20.745,2.53562019130148,0.1614
617,0,19.8,1.7798540910853,0.3681
618,12.06,15.785,2.57846967354528,0.3115
619,0,14.925,4.68198100781134,0.1812
620,0,18.005,4.74265063591675,0.1557
621,0,21.8,4.12345008376294,0.1388
622,0,21.545,4.72094794833482,0.1331
623,0,21.825,4.12267119037443,0.1274
624,12.18,21.74,2.43798159296859,0.1812
625,16.24,15.615,1.61139943981472,0.2549
626,2.94,15.44,1.68957458155193,0.1671
627,0,14.4,3.0311044717325,0.1444
628,0,12.795,3.03014022234852,0.1388
629,0,13.645,2.61690499242312,0.1274
630,0,12.845,3.80868480597876,0.1218
631,0,14.16,3.5183618463033,0.1218
632,0,12.315,3.51959211734192,0.1218
633,0,12.125,3.02433179266379,0.1133
634,0,13.2,4.12974578766519,0.1133
635,0,15.98,4.56775661258775,0.1133
636,0,18.45,4.47662827477621,0.1076
637,0,17.33,4.23964922298323,0.1048
638,0,10.165,3.17485190765855,0.1048
639,0,10.44,3.0528887186897,0.1076
640,3.07,12.245,2.18021626219248,0.1133
641,9.99,12.87,2.00101431558485,0.1218
642,1,8.55,1.61348987166052,0.1133
643,0,8.765,2.21560590110127,0.1076
644,0,12.495,2.83561485497851,0.1076
645,0,16.21,3.15025378930183,0.1274
646,7.83,13.635,1.7571611021441,0.1274
647,0,9.57,1.05993000962124,0.1133
648,0,7.935,2.56366379232532,0.1133
649,0,7.13,2.90684627410793,0.1133
650,0,7.94,2.33371010965049,0.1133
651,0,7.82,2.56369860236949,0.1133
652,0,7.7,3.21463789259336,0.1189
653,0,8.265,3.42797575807054,0.1218
654,0,9.98,3.56071759562791,0.1218
655,0,11.23,2.92133786772397,0.1274
656,0,8.43,3.0474674484884,0.1274
657,0,8.75,2.43390347966212,0.1614
658,9.06,7.305,0.923633770037046,0.1671
659,0,4.235,2.11411476032527,0.1331
660,0,8.7,3.18232818023546,0.1331
661,0,11.765,3.3097503783492,0.1331
662,5,12.305,1.77959610207639,0.1614
663,7.8,5.265,1.1744519307545,0.1614
664,0,3.025,1.5821569451194,0.1388
665,9.76,5.61,1.02826064995412,0.2633
666,33.7,13.395,0.955727208807695,2.2087
667,34.06,13.83,1.21049594948313,1.076
668,0,8.24,2.34810996446262,0.5097
669,0,6.695,0.965217373554437,0.3398
670,0,5.58,1.57828001428534,0.2803
671,0,8.015,1.49584719851692,0.2464
672,0,12.395,2.32796603880699,0.2237
673,0,11.805,2.67184782298422,0.201
674,0,9,2.89699069670741,0.1841
675,0,9.76,2.83695700721748,0.1727
676,14.05,9.55,1.35486638030414,0.4248
677,0,6.975,1.10692446142725,0.3398
678,0,7.195,1.51306584304788,0.2747
679,0,7.535,1.52558564877412,0.235
680,2.11,4.35,1.21604535033522,0.235
681,0,3.68,0.77857310633654,0.218
682,0,2.99,1.34823270649686,0.1982
683,0,1.25,1.63490660179626,0.1784
684,0,3.715,1.80233448997555,0.1727
685,0,7.055,1.56835340848658,0.1699
686,0,9.875,1.16653394517416,0.1699
687,0,7.47,0.79329513001571,0.1614
688,0,8.25,0.48150299836087,0.1557
689,0,6.885,1.19243306882429,0.1472
690,6.94,8.025,0.890932748435797,0.1671
691,0,5.605,1.16735465522534,0.1557
692,0,1.795,0.382106263213108,0.1501
693,0,-0.43,0.46448975299317,0.1444
694,0,-2.705,0.665173402802867,0.1444
695,0,-2.75,0.666421813018531,0.1388
696,0,-1.835,0.976899235117271,0.1388
697,0,1.985,1.26243410190159,0.1388
698,0,4.265,1.2176399780356,0.1331
699,0,2.525,0.275143737436502,0.1274
700,0,0.125,0.955010681385008,0.1274
701,9,-0.65,0.558684262187562,0.1671
702,18.95,1.515,0.296768721158689,0.2549
703,0,3.71,0.742794841949827,0.2067
704,0,2.455,0.680994888612929,0.1727
705,1.19,2.79,0.528480135694346,0.1614
706,0,2.065,0.485490760437752,0.1557
707,0,1.825,0.573065927530462,0.1501
708,3.05,3.77,0.618218893540663,0.1727
709,0,0.245,0.89659399253699,0.1557
710,0,-3.19,0.37450674484273,0.1388
711,0,-3.015,0.319415082387251,0.1388
712,0,-1.78,0.453532410066984,0.1388
713,0,-3.35,0.760039043761861,0.1274
714,0,-3.91,0.629381853387178,0.1331
715,10.34,-2.28,0.24739523521328,0.1388
716,7,-0.71,0.235088613547568,0.1444
717,0,-2.73,0.545279809466225,0.1388
718,3.61,-3.16,0.389167705985256,0.1388
719,0,-6.67,0.681371661210436,0.1274
720,0,-7.81,0.436590170113493,0.1218
721,0,-10.22,0.587254466259207,0.1189
722,3,-6.835,0.598288312884539,0.1331
723,2.01,1,0.93056485557663,0.201
724,0,3.725,0.922705831709791,0.2633
725,0,1.135,0.865183274885255,0.2237
726,0,-2.35,1.00160221223511,0.1869
727,0,-1.725,0.63618207808475,0.1926
728,2.43,0.0149999999999999,0.771698282857407,0.1869
729,0,1.255,0.8103915520229,0.1926
730,0,-2.16,0.838774163561766,0.1671
731,0,-2.97,0.802493861762339,0.1557
732,14.5,-0.25,0.568276627261954,0.4531
733,0,-0.915,0.844857362207408,0.3681
734,0,-1.82,0.567664701526747,0.3115
735,26.25,1.205,0.448546477223346,2.3503
736,0,1.875,0.939487628246944,1.3875
737,0,-1.075,0.938479354621061,0.9345
738,0,-0.28,0.546437688449827,0.7646
739,0,-3.18,0.692353695464973,0.623
740,0,-5.795,0.422214892932684,0.538
741,0,-11.77,0.470320378066088,0.3964
742,0,-17.46,0.0109139471219137,0.2549
743,0,-13.78,0.161137004828269,0.218
744,2.28,-9.06,0.332358261812121,0.2152
745,6,-7.12,0.323883338517291,0.2124
746,0,-7.565,0.477867400414691,0.2095
747,2,-9.28,0.74650961879046,0.1812
748,0,-12.945,0.627511666761169,0.1699
749,0,-18.53,0,0.1727
750,0,-12,0.252026299843881,0.1756
751,0,-6.71,0.535422755028568,0.1897
752,5.81,-3.8,0.654238445940886,0.2039
753,1.73,-9.165,0.37989935341837,0.1982
754,30.94,-8.25,0.358384311074455,0.1897
755,10.34,-6.075,0.699024610655437,0.1926
756,0,-11.445,0.38085801206496,0.1869
757,0,-11.26,0.400615114174613,0.1841
758,0,-10.375,0.677071321571372,0.1812
759,0,-8.245,0.954544372584669,0.1869
760,0,-3.745,1.31280701323982,0.1897
761,0,-2.36,1.41426908352844,0.1982
762,7.91,1.31,0.886412816330466,0.3115
763,11.19,2.765,1.43371762945048,1.1044
764,0,-4.455,1.11019912517512,0.6513
765,9.84,-2.55,0.614746358031335,1.3875
766,9.01,1.135,0.62485691002392,1.3875
767,0,-2.385,1.12495838495106,0.8495
768,0,-1.99,1.11238573326367,0.6796
769,0,-6.435,1.19696377867712,0.5663
770,0,-4.235,1.2624533671609,0.5097
771,5.78,-1.545,0.822706177189543,0.5097
772,0,-5.35,1.17308020407317,0.4531
773,0,-6.4,1.08164960078051,0.3964
774,0,-5.205,1.25928439899718,0.3681
775,1.17,-4.015,1.00449903980007,0.3681
776,0,-3.675,1.36813181136052,0.3398
777,0,0.255,2.05703498670031,0.3964
778,2.57,4.365,1.97852535071635,1.699
779,6.21,2.95,1.28134688540231,1.7556
780,9.55,-2.23,0.475419414023985,0.9061
781,7.88,-1.02,0.451614251878854,0.7929
782,3.69,1.71,0.589818046560672,0.8212
783,3,2.8,0.727174300556624,1.3026
784,0,2.075,0.74673759389037,1.784
785,0,2.915,1.5085797183742,2.4636
786,0,3.405,2.32416371257328,1.8123
787,0,-4.51,1.07360729645739,1.161
788,0,-6.595,1.28815711608128,0.9061
789,0,-4.61,1.56552098537556,0.7929
790,0,-3.07,1.85214807750681,0.7929
791,0,-1.26,2.17511940103131,0.8212
792,0,0.615,2.20843433941397,0.7362
793,3.39,-2.42,1.24777709215874,0.6513
794,0,-4.285,1.11147309271409,0.5947
795,6.58,-0.55,1.00178797741419,0.6796
796,0,-0.805,1.66281062252574,0.5947
797,7.88,-1.265,0.585417341674603,0.623
798,9.62,-3.88,1.05447771719059,0.538
799,0,-3.2,1.78436236419039,0.5097
800,0,-3.295,2.15303846913282,0.4814
801,0,-0.495,2.2158159065858,1.0194
802,7.03,7,1.9190568924871,3.0299
803,0,8.775,3.72902436137263,2.6051
804,0,8.975,3.62043254019752,2.322
805,0,6.355,2.74576786856296,1.7556
806,0,3.34,0.872292053971377,1.8689
807,11.16,3.715,1.01717608078966,2.0105
808,0,5.08,1.94319759922888,1.5574
809,0,5.39,1.79809480023604,1.3592
810,0,4.035,1.25370614305496,1.1893
811,0,5.585,1.66379566271241,1.076
812,0,6.645,2.6808138782158,0.9061
813,0,3.24,2.19300281366696,0.7929
814,0,4.885,3.66449425106249,0.7079
815,0,7.19,4.33191529015415,0.6513
816,4.41,6.955,2.95864676245824,0.6796
817,0,-1.49,1.80085035142867,0.5663
818,0,-3.125,1.93280438464502,0.5097
819,0,0.975,3.30983458341675,0.4814
820,0,6.29,4.97627439919153,0.4531
821,3.73,9.87,3.65112928707325,0.5097
822,3.89,11.695,2.85032896010628,0.4814
823,0,9.055,4.37404375084631,0.4248
824,17.7,9.11,2.68177983438684,2.7751
825,25.54,6.005,2.79787733944044,1.8972
826,0,-0.31,1.37702296584346,1.2459
827,16.28,1.11,1.6628784586791,1.2459
828,2.67,-4.6,1.39172269907982,0.9628
829,0,-2.79,1.90070496140962,1.0477
830,6.11,0.11,1.45136491304463,1.0194
831,0,-0.27,1.56320442276608,1.2743
832,0,3.295,2.62821170717976,1.3026
833,0,4.325,3.17644487872947,1.2176
834,0,8.185,3.65936939344909,1.1893
835,0.02,10.48,4.94606683084039,1.0194
836,0,8.63,4.60091293137818,0.8778
837,0,11.28,4.97990670986944,0.7929
838,0,15.525,5.09776312895503,1.161
839,13.05,14.845,4.0926785950974,1.161
840,0,9.59,4.77291837240291,0.8778
841,0,12.325,4.75106722770779,0.8212
842,0,11.89,3.13043717288285,0.7646
843,0,7.77,2.57877637166979,0.6796
844,0,7.07,3.40473786782383,0.6513
845,0,12.445,4.58954017028917,0.5947
846,0,14.18,5.76764289062238,0.5663
847,0,15.825,4.82188889536145,0.6513
848,10.64,12.465,1.38869295287003,0.7079
849,8.09,10.6,2.566386377505,0.7079
850,0,9.005,4.2121202327252,0.5947
851,0,11.305,5.10095619896617,0.5663
852,0,13.415,5.00293080384132,0.5663
853,0,12.92,4.90408270636683,0.538
854,0,13.795,4.97289944903894,0.5097
855,0,13.695,5.20154088477558,0.4531
856,0,13.605,5.39476141699238,0.4531
857,0,15.505,5.88931857511577,0.4248
858,0,18.235,6.69241495346555,0.3964
859,6.12,19.135,4.28037717989206,0.4531
860,6.2,12.075,2.07265684107032,0.3964
861,0,14.44,4.34451265580571,0.3681
862,0,14.155,5.94969495363013,0.3398
863,0,17.5,6.35966840666081,0.3398
864,1.14,20.57,6.02614486469539,0.3115
865,0,19.5,5.29015725520688,0.2832
866,0,16.25,5.98109209381814,0.2832
867,0,17.505,6.04006579243527,0.2747
868,0,19.315,5.7914773586136,0.2662
869,0,20.395,5.21359804772397,0.2662
870,0,21.11,4.26578731369948,0.2633
871,5.6,20.745,2.88184753141647,0.2577
872,0,20.65,3.18128561778311,0.2464
873,3.43,17.17,1.92628732695751,0.3115
874,13.16,11.8,0.780482530680229,0.3398
875,6.04,11.77,0.444842954537492,0.3115
876,2.75,14.015,0.845606694656182,0.2747
877,0,17.275,3.84732393516669,0.2577
878,0,19.235,3.66286194457238,0.2492
879,5.08,19.775,1.56512639759912,0.4814
880,13.83,18.085,1.35880098871191,0.4248
881,5,20.89,2.76651608893944,0.3115
882,0,22.21,3.58737438745107,0.2718
883,17.29,21.48,2.75678958183065,2.4919
884,9.39,18.51,3.40799524442544,1.1327
885,0,16.55,4.0452819795333,1.3875
886,24.1,14.505,0.877912696958787,1.1044
887,12.65,15.1,0.743073319945476,3.5962
888,25.77,14.575,1.12901664838899,2.7467
889,3.83,15.82,1.76090371625178,1.6141
890,0,17.91,4.08623256292294,1.076
891,0,19.1,4.50766279644832,0.8212
892,0,19.93,4.79161581540608,0.8212
893,14.17,16.015,0.856509095036665,0.9345
894,0,15.395,1.85302466456061,0.7646
895,15.2,13.18,1.29166607309076,5.3802
896,20.46,13.575,1.55622177555983,2.9733
897,0,18.205,5.8400664791832,1.7273
898,0,20.905,5.85470165048784,1.6141
899,19.6,21.435,3.75760769406218,1.4158
900,0,18.67,5.3188604113567,0.9345
901,0,19.675,5.65977168197196,0.7929
902,0,17.85,6.1249382966134,0.6796
903,0,18.255,4.91659927578918,0.623
904,0,18.7,5.55744974416173,0.5663
905,0.33,17.675,5.15743068874988,0.538
906,0,15.94,5.37746673481283,0.4531
907,0,17.535,6.04804088951579,0.4248
908,0,20.365,6.27581404261508,0.3964
909,0,21.66,6.22863647070899,0.3681
910,3.52,23.5,4.12208615332101,0.3681
911,7.72,24.055,3.53131707290291,0.3964
912,8.47,21.49,3.09262147388377,0.3681
913,0,18.32,5.50814215635332,0.3115
914,0,17.385,5.96178552890647,0.2832
915,16.93,19,3.47041130032993,0.4814
916,27.84,16.31,2.08342342412477,0.3681
917,0,19.26,3.88212549303587,0.3115
918,0,20.035,4.83917224603798,0.2803
919,0,22.505,5.13182846778881,0.2633
920,6.23,24.71,3.47752761823049,0.2549
921,0,25.095,4.75779433907197,0.2464
922,0,23.52,5.04836859424975,0.2379
923,0,23.845,4.04921189114012,0.2379
924,1.84,23.17,3.2918762945375,0.2379
925,0,22.115,5.46419660911702,0.2152
926,0,23.37,5.63343624356934,0.2152
927,0,24.23,4.75673506909242,0.2067
928,0,24.875,5.06060094021303,0.2152
929,0,25.945,4.96868355341555,0.2067
930,0,26.87,4.57700402275335,0.1926
931,0,26.805,4.54253098840387,0.1926
932,15.41,25.405,3.35651351203966,0.3681
933,0,20.365,5.5817460865903,0.2067
934,0,21.34,5.9641817895077,0.1869
935,0,23.16,5.90669809841848,0.1869
936,0,21.86,5.23896217422689,0.1727
937,0,21.99,6.40550983722755,0.1671
938,0,24.045,6.26452934012246,0.1671
939,7.82,25.29,3.6392901732833,0.1812
940,16.22,23.995,2.61414140288096,0.1812
941,4.96,20.43,3.86580369324718,0.1671
942,0,20.39,4.30974859812877,0.1614
943,0,20.245,2.77832263825092,0.1671
944,10.81,21.76,3.7702812888678,0.1614
945,0,21.57,4.46527279997991,0.1614
946,1.88,21.995,4.54202295891196,0.1614
947,0,22.825,4.28552702318571,0.1614
948,3.28,24.59,3.49440706812895,0.1614
949,0,23.39,5.32811201177422,0.1557
950,0,22.81,3.91300534500439,0.1557
951,0,23.665,2.76091190030405,0.1614
952,12.25,23.86,2.06652767065165,0.3398
953,0,22.555,3.51007948233476,0.3398
954,8,19.425,2.99862161368381,0.2237
955,4.2,14.505,2.15248619476778,0.1614
956,0,16.17,4.55067307071891,0.1274
957,0,17.72,5.29949632660527,0.1218
958,0,19.265,5.78139512454842,0.1133
959,0,20.43,5.77475920252142,0.1133
960,0,21.68,5.57173896525687,0.1218
961,6.91,19.865,4.22034957997291,0.1331
962,0,18.635,5.25343624871486,0.1133
963,0,20.24,4.6440618334459,0.1189
964,4.01,18.755,2.7149536193263,0.1218
965,0,14.185,4.69486024811183,0.1133
966,0,15.355,3.58067463240519,0.1218
967,0,18.55,3.53310729475586,0.1218
968,17.47,21.735,3.34644669451794,0.2832
969,4.51,18.525,4.09616903541051,0.1274
970,0,19.41,4.48345585101923,0.1189
971,0,16.89,3.43444479474616,0.1133
972,0,12.38,5.09539809985732,0.1048
973,0,15.08,4.24799424290751,0.1076
974,0,19.28,4.0123657679615,0.1076
975,0,21.645,3.52048389260564,0.1133
976,4.16,23.095,1.94707031666007,0.1671
977,9.78,21.335,3.32549687307213,0.1557
978,0,15.985,4.27813680257558,0.1133
979,0,15.31,4.68802746033408,0.1133
980,0,17.5,5.20967948087758,0.1076
981,0,18.365,4.20772348783433,0.1076
