1,0,0.1,1.40334821065683,0.6796
982,5.56,15.51,0.851180684799529,0.1189
983,0,16.81,1.61223861253099,0.1189
984,0,18.72,4.12961920810645,0.1133
985,0,20.13,4.44179471313977,0.1076
986,0,21.19,4.62789899635426,0.1048
987,0,21.69,4.55334816545103,0.1076
988,0,21.815,4.28493590499631,0.1048
989,0,21.7,3.44100687625757,0.1076
990,3.77,21.05,2.34941971860339,0.1133
991,0,17.365,4.49553029453109,0.0991
992,0,14.675,3.79662559190317,0.1048
993,0,13.425,4.33094771298018,0.0991
994,0,14.26,3.53464951943267,0.1048
995,0,14.735,1.8509385085497,0.1048
996,17.25,14.31,1.10570237438291,0.1444
997,10.83,10.695,0.918305795396905,0.1274
998,0,11.655,2.50471479363574,0.1189
999,0,14.22,3.2259549575073,0.1133
1000,0,14.455,2.80670968621777,0.1189
1001,33.99,14.565,0.956572972326582,0.4248
1002,0,14.805,2.14097134701637,0.1444
1003,0,15.68,2.38868766028418,0.1218
1004,0,16.045,2.6729610468255,0.1133
1005,0,15.28,3.54254873955194,0.1189
1006,0,16.315,3.98991808766211,0.1133
1007,0,14.195,4.12557954026584,0.1076
1008,0,16.47,4.14419134936706,0.1076
1009,0,17.645,3.28948133324745,0.1076
1010,0,17.7,3.04780281051105,0.1076
1011,0,18.99,2.91034699034623,0.1076
1012,0,19.795,2.48296041401443,0.1189
1013,0,18.77,2.89830379609112,0.1076
1014,0,15.575,3.04954327170657,0.1076
1015,0,9.55,1.03824386791556,0.1076
1016,0,11.02,0.849354822730289,0.1076
1017,10.67,12.155,1.01780803209011,0.1812
1018,15.55,9.775,1.0830236523495,0.1557
1019,0,11.15,1.69792906655204,0.1218
1020,3.05,8.53,1.58948937134188,0.1218
1021,0,5.82,1.6712954617519,0.1218
1022,0,4.75,2.46430199854503,0.1218
1023,0,7.485,3.09281657417941,0.1218
1024,0,10.79,3.61848559425487,0.1218
1025,5.72,12.02,2.21529514942335,0.1331
1026,0,6.175,1.60108282449324,0.1218
1027,0,3.08,1.94649541476746,0.1189
1028,0,2.83,1.67951838756674,0.1189
1029,0,4.22,1.55949544184305,0.1274
1030,0,5.5,1.3653364930028,0.1274
1031,0,8.515,2.90860544003246,0.1218
1032,0,8.88,3.0460050791648,0.1218
1033,0,10.395,3.30258878943076,0.1218
1034,0,11.57,3.21939643129432,0.1218
1035,0,14.45,2.660941413496,0.1218
1036,0,16.95,2.33711396727451,0.1218
1037,0,17.835,3.32626581615505,0.1218
1038,0,17.82,2.95970316339499,0.1218
1039,15.97,15.55,1.51635352623207,0.2832
1040,25.02,7.49,1.50906645420623,0.2379
1041,0,2.275,0.77053727633036,0.1501
1042,0,2.57,1.57969160564798,0.1388
1043,0,6.255,2.3923367454583,0.1331
1044,0,9.35,2.3715510594398,0.1274
1045,0,7.91,1.40081012653968,0.1218
1046,0,5.91,1.07309413111874,0.1218
1047,0,9.01,1.348476992341,0.1218
1048,5.05,10.815,1.80157595147277,0.1388
1049,0,1.58,0.747614706820391,0.1218
1050,0,1.33,0.454773281354966,0.1218
1051,0,-1.345,1.06332934108715,0.1189
1052,0,1.25,1.34704128841271,0.1189
1053,0,4.515,1.36032988219338,0.1189
1054,0,6.3,1.08784977201329,0.1189
1055,0,7.755,0.477979729835799,0.1189
1056,3.45,9.075,0.407935745135356,0.1218
1057,9.28,10.83,0.25676852666522,0.1926
1058,9.54,12.205,0.259513840674013,0.2464
1059,0.07,9.91,1.33081358479298,0.1557
1060,0,1.92,1.18312383705098,0.1274
1061,0,2.77,0.972835632990766,0.1218
1062,0,2.81,0.879911175710587,0.1218
1063,0,-2.155,0.750986766739986,0.1727
1064,20.28,0.785,0.502845892809362,0.5663
1065,0,7.07,1.14470714288342,0.2379
1066,0,7.46,1.2355062197612,0.1926
1067,2.06,7.78,0.59416035105492,0.1727
1068,0,10.765,0.499966773092744,0.1614
1069,0,13.82,1.22987424991858,0.1557
1070,0,15.52,1.91307279262504,0.1501
1071,6,14.315,1.03017721213915,0.1416
1072,0,6.7,1.70285474610234,0.1274
1073,0,3.92,1.48216980268457,0.1331
1074,0,2.225,1.44684770504091,0.1274
1075,0,-5.25,0.880607067483495,0.1218
1076,0,-3.65,0.700546170100625,0.1189
1077,0,-2.035,0.734647832385531,0.1133
1078,0,-5.425,0.460872256338141,0.1133
1079,0,-3.985,0.810569050692505,0.1133
1080,0,-0.96,1.14224795417725,0.1133
1081,28.02,4.01,0.918765555330371,0.9061
1082,0,3.305,1.22493024396604,0.3398
1083,0,-4.555,0.845805145450977,0.2549
1084,0,-4.515,0.583908768875643,0.2294
1085,5.42,-1.39,0.247099634080902,0.2152
1086,0,0.515,0.30219014266594,0.201
1087,0,1.025,0.370526207561977,0.1869
1088,2,1.5,0.418659381703731,0.201
1089,3,3.51,0.436838363307359,0.2237
1090,0,6.075,1.27094410766621,0.201
1091,2.23,9.31,1.70247993526284,0.2294
1092,3,5.85,0.962042300848476,0.2633
1093,3.31,5.8,0.629974118044204,0.3115
1094,0,9.05,1.54976870720358,0.2633
1095,0,1.035,0.862398733843479,0.2294
1096,0,-2.005,0.785852965560548,0.2152
1097,0,-1.455,1.16747889929617,0.201
1098,0,0.185,1.21892298800624,0.1926
1099,0,-0.0149999999999999,0.910148886983819,0.1812
1100,0,-2.72,1.13129909853449,0.1614
1101,0,-2.225,0.98203559587876,0.1614
1102,0,-0.78,1.07274616504455,0.1614
1103,0,1.25,1.33556425920056,0.1671
1104,0,3.36,1.23351710889101,0.1557
1105,0,-0.57,0.818792110925556,0.1501
1106,6.7,0.15,0.463637360013961,0.5097
1107,10.98,2.78,0.588229087684384,0.8212
1108,0,1.285,1.12496510825572,0.4531
1109,0,-3.42,0.832580965506639,0.3398
1110,0,-1.835,0.832612329313747,0.3115
1111,5.14,0.495,0.489850499621001,0.2832
1112,5.56,-2.045,0.34190410151345,0.2407
1113,0,-5.835,0.660449987300284,0.2124
1114,0,-6.89,0.531592460639144,0.1841
1115,0,-8.58,0.439329610090745,0.1699
1116,0,-9.275,0.671856520615046,0.1642
1117,0,-7.69,0.935027038665089,0.1557
1118,0,-5.46,1.16372851673397,0.1557
1119,13.88,-3.575,0.654885775410525,0.1557
1120,0,0.975,0.687856988947841,0.1982
1121,0,1.82,0.554117015949982,0.3681
1122,0,1.19,0.63573841947519,0.3398
1123,0,-0.3,0.377527945306865,0.3115
1124,0,-0.875,0.684478007830377,0.2832
1125,0,-1.505,1.48221658702839,0.2832
1126,4.22,-0.185,1.17650282656694,0.269
1127,0,1.45,0.829720256278841,0.269
1128,0,0.765,1.1468213639657,0.2718
1129,15.42,2.685,1.28435983062344,2.237
1130,29.89,5.94,1.56039354979437,3.483
1131,0,0.125,1.65694065135155,1.4442
1132,0,-5.045,0.819828729605256,0.8495
1133,0,-3.795,0.69156496213488,0.6796
1134,3.49,-3.08,0.537227413644564,0.623
1135,0,-1.21,0.756727285427316,0.4814
1136,0,-2.375,0.872028915909204,0.3964
1137,0,-5.825,1.33582878620683,0.2832
1138,12.28,-7.145,0.602251159456376,0.2549
1139,29.92,-9,0.42397216690108,0.2407
1140,0,-8.555,1.38109820947783,0.2322
1141,0,-6.24,1.72309918609701,0.2265
1142,0,-3.755,2.00200934342141,0.2265
1143,0,0.965,1.65921420865538,0.2265
1144,0,2.33,1.31797724464254,0.2265
1145,0,3.515,1.75117480730284,0.2265
1146,0,2.355,2.34941180127361,0.2549
1147,0,2,2.54148208767541,0.3115
1148,0,3.53,2.91871818573639,0.4814
1149,0,5.755,3.28302324433324,0.5947
1150,0,5.46,2.58805305714408,0.7079
1151,0,3.65,2.27220027430038,0.7646
1152,0,1.525,1.36663888403525,0.6796
1153,0,-1.715,1.36278487865994,0.5663
1154,0,-1.75,1.76783440353383,0.5097
1155,0,1.5,2.86459672949705,0.4814
1156,0,3.465,2.808411920125,0.4531
1157,0.14,6.98,2.51800381826048,0.4248
1158,0,9.485,2.93138920474338,0.3681
1159,0,10,4.06805658856457,0.3398
1160,0,11.34,4.29967587917309,0.3115
1161,6.76,8.41,1.93700321010202,0.3115
1162,6.78,6.94,0.964728894681651,0.4814
1163,7.22,6.435,1.27260068829383,0.5097
1164,6.87,3.555,0.202011286927156,0.8212
1165,5.32,4.55,0.314992817428331,1.3026
1166,0,4.02,0.659535440933641,1.076
1167,0,2.855,0.858382707586634,0.8495
1168,0,3.28,1.91485661600636,0.7079
1169,0,6.255,3.47607394237075,0.623
1170,0,7.58,3.72807584925347,0.538
1171,0,5.98,3.98771918004866,0.4531
1172,0,5.075,2.93839198752384,0.4248
1173,4.71,4.965,0.891876283047227,1.1327
1174,21.34,8.945,1.30163681334606,5.7766
1175,0.83,8.21,2.35699394505044,2.4919
1176,10.09,6.44,1.38068344454594,4.644
1177,0,2.06,2.35206251536741,2.6335
1178,0,-2.035,1.05717890636009,1.6424
1179,0,-2.515,1.91742488914044,1.2176
1180,0,-2.11,2.31968071318846,0.9628
1181,0,-0.135000000000001,3.15717162066806,0.7929
1182,21.68,1.975,2.16972205385717,2.1521
1183,0,2.635,1.40618178255685,2.7467
1184,0,3.885,1.55009304189045,1.8123
1185,0,0.385,2.64728149144885,1.3309
1186,0,1.25,2.29531974081245,1.1044
1187,0,3.37,2.8338301710794,0.9061
1188,0,6.5,3.56589951453667,1.076
1189,18.3,7.58,1.87751946670802,3.7945
1190,0,7.94,1.91666948187852,1.699
1191,0,7.71,2.73895180475042,1.2743
1192,0,9.2,2.94946162832558,1.076
1193,6.5,9.425,1.08947603918373,1.1327
1194,13,10.365,0.589357620417772,1.3592
1195,14.94,8.56,1.13643799312247,1.3592
1196,26.36,6.58,1.37400651426471,4.1343
1197,3.2,6.56,1.58747376551838,2.8883
1198,0,6.895,2.20039975002687,1.8689
1199,0,5.615,3.58298151719523,1.4158
1200,0,8.07,3.27495405630799,1.1893
1201,15.7,8.965,1.70527404770154,5.3802
1202,31.11,6.43,1.85004436873649,3.6529
1203,0,3.325,2.87776051416552,2.2087
1204,0,3.76,2.31352103032505,1.6424
1205,0,1.58,1.90834391918597,1.3592
1206,0,1.49,1.26487317903849,1.1044
1207,0,3.75,2.01520126997709,0.8778
1208,0,8.625,3.85852239576244,0.7929
1209,0,10.655,4.82993645910604,0.7929
1210,22.59,12.345,3.52016545867719,5.8333
1211,19.68,5.295,0.881837831111399,3.0016
1212,0.5,6.33,1.77318512535132,1.8972
1213,0,14.41,5.80597752277916,1.4442
1214,0,18.315,6.35968518954092,1.1893
1215,0,19.935,5.81049031702653,1.1044
1216,8.99,18.46,2.80004175273563,0.9911
1217,7.76,19.01,2.83570536533792,0.9911
1218,6.85,18.98,2.51006189159463,1.4158
1219,8.46,18.57,2.69706024827585,1.2743
1220,7.97,15.12,2.68180235044468,1.1893
1221,0,10.315,3.61715452236465,0.9345
1222,0,9.79,4.99631750999822,0.7929
1223,0,13.335,5.42752259534984,0.7362
1224,0,15.055,4.9503739239215,0.8778
1225,10.07,9.195,2.67970913605924,0.6796
1226,0,7.53,4.06606876706494,0.5947
1227,0,10.045,5.00939757541488,0.538
1228,0,12.375,5.56735790546881,0.5097
1229,0,12.945,5.63564360975443,0.5097
1230,0,15.335,5.54463005904303,0.4814
1231,7.98,18.145,3.52508742930477,0.538
1232,5.56,13.25,2.91936087487917,0.8212
1233,19.44,5.83,2.25736591581983,0.5947
1234,0,9.325,4.59144133354002,0.538
1235,0,11.965,3.51320184598382,0.5663
1236,22.25,14.95,1.46833976316129,0.6513
1237,0,17.77,3.42418252835639,0.5097
1238,18.12,15.175,1.61355982267916,2.7184
1239,25.5,15.735,1.61039879483359,2.0954
1240,0.01,16.595,5.0469610667659,1.2743
1241,0,13.21,4.82985370174811,0.9345
1242,0,14.79,4.72528992736986,0.7362
1243,0,12.39,4.75526663382333,0.623
1244,0,11.165,4.64314268907411,0.5663
1245,8.22,13.12,2.81949784806385,0.623
1246,2.36,16.8,2.44187414627936,0.5097
1247,0.08,17.53,3.83952540956387,0.4814
1248,0.03,13.68,3.49266361997816,0.4531
1249,0,13.3,3.96980831752049,0.4248
1250,0,15.575,4.33579603099754,0.4248
1251,14.73,17.48,2.77346704372665,0.4814
1252,3.92,17.825,3.41775428778124,0.3964
1253,0,20.135,4.97366587957339,0.4248
1254,7.88,20.2,3.35036940307523,0.4248
1255,0,17.34,4.35982628163334,0.3681
1256,0,15.225,5.81148612134538,0.3398
1257,0,16.62,5.22258595044953,0.3398
1258,0,19.945,5.87038502525494,0.3398
1259,0,22.035,6.49178805037351,0.3115
1260,0,23.565,5.94449485197059,0.3115
1261,0,23.565,5.93579435694527,0.2832
1262,0,23.87,5.84435663218256,0.2803
1263,0,24.275,5.7175546409912,0.2718
1264,5.67,23.87,4.44077685384244,0.2549
1265,11.76,23.185,3.83073580295844,0.2549
1266,7.69,21.84,2.57640041122973,0.2803
1267,18.29,20.99,1.91232031480465,0.3681
1268,24.3,18.695,1.96896118183358,0.3681
1269,0,18.415,4.47414200057074,0.2803
1270,0,20.41,6.11223248707445,0.2549
1271,0,22.5,5.70945509586369,0.2379
1272,0,22.215,6.23214710400288,0.2379
1273,0,18.725,6.65510358300227,0.2237
1274,0,21.705,6.60182021216058,0.2152
1275,0,24.275,5.59589260908559,0.2633
1276,24.54,20.305,2.99876162215943,0.3115
1277,0,18.995,3.94502007622093,0.2294
1278,0,20.5,3.38634319791177,0.2152
1279,0,24.285,4.22286700023097,0.2152
1280,0,26,5.00856442406425,0.1926
1281,0,26.445,4.91754490751235,0.1926
1282,0,25,4.47586609811144,0.1926
1283,0,20.195,3.51344380965591,0.1869
1284,0,15.94,5.07019344926628,0.1812
1285,0,18.645,5.5982492450152,0.1727
1286,0,20.55,5.84859503232229,0.1727
1287,0,18.795,5.83428214795,0.1671
1288,0,19.245,5.85443729078079,0.1671
1289,0,21.675,6.36351273964576,0.1671
1290,0,24.41,6.3018016103279,0.1614
1291,0,23.475,6.50266697255813,0.2237
1292,0,25.29,6.00635841686806,0.3681
1293,0,28.015,5.46590328687012,0.3964
1294,0,27.885,4.94348340401472,0.3964
1295,0,26.95,4.91659868348701,0.3964
1296,0,25.79,4.69633546346859,0.3964
1297,0,24.845,4.6588664611192,0.3964
1298,7.37,24.87,4.26971132172322,0.3115
1299,0,22.99,5.81927093503996,0.1331
1300,0,20.33,6.30933256259243,0.1274
1301,14.74,21.97,3.72717590539296,0.1727
1302,0,22.05,5.41519101995251,0.1274
1303,0,21.015,5.3178134237641,0.1274
1304,0,22.39,6.12609970835252,0.1218
1305,0,23.7,6.03816129005469,0.1189
1306,0,25.5,5.59388684734821,0.1189
1307,0,26.315,4.58084176284726,0.1133
1308,0,26.435,5.48864401647174,0.1133
1309,0,25.635,5.19082715502752,0.1388
1310,20.94,23.645,3.82291477064115,0.1388
1311,0,23.25,5.13645834482011,0.1218
1312,0,24.38,5.01259355029174,0.1218
1313,2.6,24.26,3.31305000121673,0.3115
1314,0,24.36,4.03225775559905,0.1133
1315,0,24.64,4.39244830514752,0.0991
1316,0,25.705,5.24734530733155,0.0963
1317,0,25.115,5.53570749682558,0.0963
1318,0,22.66,5.91463045419367,0.0934
1319,0,22.395,3.94147911779495,0.0991
1320,11.3,20.825,1.91716676622459,0.0991
1321,0,16.62,2.24777688745779,0.0963
1322,0,15.935,4.44699694475927,0.0934
1323,0,17.56,5.25134343139464,0.0934
1324,0,20.005,5.74809485050976,0.0934
1325,0,22.18,5.74174480380342,0.0934
1326,7.94,23.635,3.44896796875389,0.0963
1327,0,24.34,4.38691106621914,0.0934
1328,0,25.675,5.95375210323477,0.0878
1329,0,24.5,7.14370245762307,0.0878
1330,0,23.435,6.31417002262542,0.0878
1331,0,24.81,6.31250762851056,0.0878
1332,0,22.235,4.16205424701079,0.0878
1333,0,22.74,4.51418133307904,0.0878
1334,0,23.12,5.20924202102334,0.0878
1335,0,24.625,5.19986215836941,0.0878
1336,6.87,24.85,3.58509622326896,0.0878
1337,28.07,24.015,3.25589622874225,0.0878
1338,7.76,23.095,3.74098076331236,0.0878
1339,7.63,23.445,3.46860128326659,0.0934
1340,0,20.11,4.14777828095504,0.0934
1341,0,19.17,4.55016186525319,0.0878
1342,0,21.14,5.00938710494075,0.0878
1343,0,21.97,4.79886994080869,0.0878
1344,0,23.01,3.75507629801913,0.0878
1345,0,24.975,4.20199583258422,0.0878
1346,0,25.5,4.72076745289483,0.0878
1347,0,20.825,5.83412576428849,0.0878
1348,0,20.165,5.63427879975226,0.0878
1349,0,22.975,6.33373293305483,0.0878
1350,0,25.75,5.86413082218484,0.0878
1351,0,24.45,5.02824335181957,0.0963
1352,6.32,18.295,2.02667295734413,0.0991
1353,3.16,13.765,1.82898247470786,0.0963
1354,0,13.6,4.08834702488626,0.0934
1355,0,13.325,3.61686726307925,0.0934
1356,0,15.375,3.04426042492164,0.0963
1357,0,16.735,4.72267620846302,0.0963
1358,0,20.705,5.25150202567288,0.0934
1359,0,22.98,5.3830386039217,0.0934
1360,22.88,21.1,3.6824045287947,0.1189
1361,0,12.53,3.13639761511928,0.0991
1362,0,9.14,2.72260116214274,0.0934
1363,0,9.16,3.18996251354908,0.0878
1364,0,9.995,3.62887642380527,0.0878
1365,0,11.46,3.74072117004885,0.0934
1366,0,14.2,3.73052742754638,0.0934
1367,0,16.365,4.12315195148483,0.0934
1368,0,14.1,3.94789112730329,0.0934
1369,9.09,12.675,2.33188228360657,0.0991
1370,6.12,13.18,1.1524266864995,0.0963
1371,0,16.475,1.96747980259753,0.0906
1372,0,17.015,3.66076149528962,0.0878
1373,0,18.235,3.78623476499352,0.0878
1374,0,18.76,3.23018467813434,0.085
1375,0,16.7,3.07432657495474,0.0793
1376,0,13.305,3.54515794933985,0.0765
1377,0,13.025,3.59214341547314,0.0793
1378,0,14.45,3.70686629745379,0.0821
1379,0,12,1.70489366424566,0.0821
1380,0,10.025,1.43480390861927,0.085
1381,12.83,13.105,1.22655247431975,0.1926
1382,20.6,17.105,1.18152223869783,0.1416
1383,33.53,13.555,2.61243730854084,0.2124
1384,0,10.965,2.48455290298836,0.0934
1385,0,10.565,3.06858633336024,0.0821
1386,0,10.765,2.68933650620539,0.0821
1387,0,11.95,1.95682034451956,0.0963
1388,28.24,10.54,1.00750927250027,0.3115
1389,0,9.025,1.21485368800637,0.1246
1390,0,6.35,1.23138628056771,0.1019
1391,0,5.49,1.92112626751163,0.0963
1392,13.13,6.36,1.04597230971352,0.3398
1393,17.72,9.61,0.622504773843115,0.2633
1394,4.15,9.21,0.713996751794992,0.1756
1395,3.1,6.96,0.519782957035578,0.1642
1396,0,7.005,1.17546691866573,0.1388
1397,0,7.92,1.96464409500613,0.1246
1398,0,11.565,3.3948165095693,0.1161
1399,0,3.785,2.21151433035522,0.1133
1400,0,3.395,2.14107755154467,0.1161
1401,0,5.73,2.26340939942049,0.1161
1402,0,8.565,2.42073672371903,0.1133
1403,2.44,11.075,2.02063230109374,0.1246
1404,0,7.665,2.36151495383076,0.1274
1405,0,1.4,0.537278891461735,0.1161
1406,2.08,2.115,0.863880992048424,0.1133
1407,0,5.51,1.20201159442585,0.1076
1408,0,6.61,1.78992649239489,0.1076
1409,0,8.3,2.61037289944604,0.1076
1410,0,8.16,2.17656690140003,0.3398
1411,22.04,7.155,0.810515817623689,0.5097
1412,3.88,2.48,0.630427750389289,0.2577
1413,0,-0.445,0.995167909217609,0.1841
1414,0,0.785,1.14368995954299,0.1557
1415,0,2.02,1.05844190865942,0.2832
1416,11.79,2.99,0.351371027448544,0.3681
1417,0,3.485,0.550506215804937,0.2265
1418,0,3.585,0.803819491157537,0.1812
1419,0,6.8,1.28936785554293,0.1642
1420,0,7.94,1.80522787128754,0.2379
1421,23.82,8.975,1.21342143187793,0.7362
1422,0,10.23,1.84771612701567,0.3115
1423,0,10.485,1.73004355525398,0.2549
1424,10.41,8.57,0.643293111649108,0.3115
1425,14.09,3.975,0.956660897859928,0.9911
1426,0,5.12,1.37591828224701,0.5097
1427,0.99,7.415,1.53291879010335,0.3681
1428,11.59,6.84,0.822867632561329,0.7079
1429,7.5,5.245,0.49695351290226,0.8212
1430,0,2.3,0.719177300890393,0.538
1431,0,1.005,0.813172117080027,0.4248
1432,4.64,-2.93,0.557421036521326,0.3398
1433,3.86,-1.4,0.517119595259718,0.3398
1434,11.81,-0.155,0.502556336944977,0.8778
1435,3.83,2.34,0.427327019382711,0.7079
1436,14.46,4.675,0.391622084169866,1.0477
1437,0,2.26,0.943378769728161,1.161
1438,0,-1.55,0.45817202941056,0.7362
1439,0,-0.54,0.551017994537686,0.5947
1440,0,1.89,0.799401714985041,0.4814
1441,0,2.14,0.888192654802144,0.3964
1442,12.31,2.91,0.375137580340728,1.0194
1443,32.11,4.915,0.319683494492637,7.3624
1444,33.95,5.8,0.406956041777235,3.6246
1445,0,7.035,0.881195640888054,1.8123
1446,0,3.94,1.1613887727752,1.2176
1447,0,-0.765,0.812501442553193,0.9345
1448,0,-3.67,0.726044944569466,0.7646
1449,0,-4.345,0.545531885577587,0.6513
1450,0,-8.74,0.436731753652628,0.538
1451,21.97,-9.785,0.363890581549594,0.4531
1452,20.17,-4.825,0.792690762222325,0.9061
1453,5.59,-4.805,0.806826349644265,0.4814
1454,2.21,-10.14,0.421162647660339,0.4531
1455,0,-16.085,0.117685525804473,0.4248
1456,0,-16.455,0.0696222075489133,0.3964
1457,2.09,-12.115,0.380018767069809,0.3681
1458,14.62,-5.825,0.496787996620082,0.3681
1459,0,-2.665,0.846926517784631,0.3398
1460,0,-9.635,0.541573556787802,0.3115
1461,0,-10.8,0.436614883380084,0.2832
